Date,Day,Country,Type,Value,TotalValue
5/28/2014,67,Senegal,Cases,0,0
5/28/2014,67,Senegal,Deaths,0,0
5/28/2014,67,UnitedStates,Cases,0,0
5/28/2014,67,UnitedStates,Deaths,0,0
5/28/2014,67,Spain,Cases,0,0
5/28/2014,67,Spain,Deaths,0,0
5/28/2014,67,Mali,Cases,0,0
5/28/2014,67,Mali,Deaths,0,0
6/1/2014,71,Guinea,Cases,37,328
6/1/2014,71,Guinea,Deaths,15,208
6/1/2014,71,Liberia,Cases,0,35
6/1/2014,71,Liberia,Deaths,0,13
6/1/2014,71,SierraLeone,Cases,29,79
6/1/2014,71,SierraLeone,Deaths,0,6
6/1/2014,71,Nigeria,Cases,0,0
6/1/2014,71,Nigeria,Deaths,0,0
6/1/2014,71,Senegal,Cases,0,0
6/1/2014,71,Senegal,Deaths,0,0
6/1/2014,71,UnitedStates,Cases,0,0
6/1/2014,71,UnitedStates,Deaths,0,0
6/1/2014,71,Spain,Cases,0,0
6/1/2014,71,Spain,Deaths,0,0
6/1/2014,71,Mali,Cases,0,0
6/1/2014,71,Mali,Deaths,0,0
6/3/2014,73,Guinea,Cases,16,344
6/3/2014,73,Guinea,Deaths,7,215
6/3/2014,73,Liberia,Cases,0,35
6/3/2014,73,Liberia,Deaths,0,13
6/3/2014,73,SierraLeone,Cases,0,79
6/3/2014,73,SierraLeone,Deaths,0,6
6/3/2014,73,Nigeria,Cases,0,0
6/3/2014,73,Nigeria,Deaths,0,0
6/3/2014,73,Senegal,Cases,0,0
6/3/2014,73,Senegal,Deaths,0,0
6/3/2014,73,UnitedStates,Cases,0,0
6/3/2014,73,UnitedStates,Deaths,0,0
6/3/2014,73,Spain,Cases,0,0
6/3/2014,73,Spain,Deaths,0,0
6/3/2014,73,Mali,Cases,0,0
6/3/2014,73,Mali,Deaths,0,0
6/5/2014,75,Guinea,Cases,0,344
6/5/2014,75,Guinea,Deaths,0,215
6/5/2014,75,Liberia,Cases,0,35
6/5/2014,75,Liberia,Deaths,0,13
6/5/2014,75,SierraLeone,Cases,2,81
6/5/2014,75,SierraLeone,Deaths,0,6
6/5/2014,75,Nigeria,Cases,0,0
6/5/2014,75,Nigeria,Deaths,0,0
6/5/2014,75,Senegal,Cases,0,0
6/5/2014,75,Senegal,Deaths,0,0
6/5/2014,75,UnitedStates,Cases,0,0
6/5/2014,75,UnitedStates,Deaths,0,0
6/5/2014,75,Spain,Cases,0,0
6/5/2014,75,Spain,Deaths,0,0
6/5/2014,75,Mali,Cases,0,0
6/5/2014,75,Mali,Deaths,0,0
6/10/2014,80,Guinea,Cases,7,351
6/10/2014,80,Guinea,Deaths,11,226
6/10/2014,80,Liberia,Cases,0,35
6/10/2014,80,Liberia,Deaths,11,24
6/10/2014,80,SierraLeone,Cases,8,89
6/10/2014,80,SierraLeone,Deaths,1,7
6/10/2014,80,Nigeria,Cases,0,0
6/10/2014,80,Nigeria,Deaths,0,0
6/10/2014,80,Senegal,Cases,0,0
6/10/2014,80,Senegal,Deaths,0,0
6/10/2014,80,UnitedStates,Cases,0,0
6/10/2014,80,UnitedStates,Deaths,0,0
6/10/2014,80,Spain,Cases,0,0
6/10/2014,80,Spain,Deaths,0,0
6/10/2014,80,Mali,Cases,0,0
6/10/2014,80,Mali,Deaths,0,0
6/16/2014,86,Guinea,Cases,47,398
6/16/2014,86,Guinea,Deaths,38,264
6/16/2014,86,Liberia,Cases,0,35
6/16/2014,86,Liberia,Deaths,0,24
6/16/2014,86,SierraLeone,Cases,0,89
6/16/2014,86,SierraLeone,Deaths,0,7
6/16/2014,86,Nigeria,Cases,0,0
6/16/2014,86,Nigeria,Deaths,0,0
6/16/2014,86,Senegal,Cases,0,0
6/16/2014,86,Senegal,Deaths,0,0
6/16/2014,86,UnitedStates,Cases,0,0
6/16/2014,86,UnitedStates,Deaths,0,0
6/16/2014,86,Spain,Cases,0,0
6/16/2014,86,Spain,Deaths,0,0
6/16/2014,86,Mali,Cases,0,0
6/16/2014,86,Mali,Deaths,0,0
6/17/2014,87,Guinea,Cases,0,398
6/17/2014,87,Guinea,Deaths,0,264
6/17/2014,87,Liberia,Cases,0,35
6/17/2014,87,Liberia,Deaths,0,24
6/17/2014,87,SierraLeone,Cases,8,97
6/17/2014,87,SierraLeone,Deaths,42,49
6/17/2014,87,Nigeria,Cases,0,0
6/17/2014,87,Nigeria,Deaths,0,0
6/17/2014,87,Senegal,Cases,0,0
6/17/2014,87,Senegal,Deaths,0,0
6/17/2014,87,UnitedStates,Cases,0,0
6/17/2014,87,UnitedStates,Deaths,0,0
6/17/2014,87,Spain,Cases,0,0
6/17/2014,87,Spain,Deaths,0,0
6/17/2014,87,Mali,Cases,0,0
6/17/2014,87,Mali,Deaths,0,0
6/18/2014,88,Guinea,Cases,0,398
6/18/2014,88,Guinea,Deaths,3,267
6/18/2014,88,Liberia,Cases,0,35
6/18/2014,88,Liberia,Deaths,0,24
6/18/2014,88,SierraLeone,Cases,39,136
6/18/2014,88,SierraLeone,Deaths,0,49
6/18/2014,88,Nigeria,Cases,0,0
6/18/2014,88,Nigeria,Deaths,0,0
6/18/2014,88,Senegal,Cases,0,0
6/18/2014,88,Senegal,Deaths,0,0
6/18/2014,88,UnitedStates,Cases,0,0
6/18/2014,88,UnitedStates,Deaths,0,0
6/18/2014,88,Spain,Cases,0,0
6/18/2014,88,Spain,Deaths,0,0
6/18/2014,88,Mali,Cases,0,0
6/18/2014,88,Mali,Deaths,0,0
6/19/2014,89,Guinea,Cases,0,398
6/19/2014,89,Guinea,Deaths,0,267
6/19/2014,89,Liberia,Cases,6,41
6/19/2014,89,Liberia,Deaths,1,25
6/19/2014,89,SierraLeone,Cases,0,136
6/19/2014,89,SierraLeone,Deaths,0,49
6/19/2014,89,Nigeria,Cases,0,0
6/19/2014,89,Nigeria,Deaths,0,0
6/19/2014,89,Senegal,Cases,0,0
6/19/2014,89,Senegal,Deaths,0,0
6/19/2014,89,UnitedStates,Cases,0,0
6/19/2014,89,UnitedStates,Deaths,0,0
6/19/2014,89,Spain,Cases,0,0
6/19/2014,89,Spain,Deaths,0,0
6/19/2014,89,Mali,Cases,0,0
6/19/2014,89,Mali,Deaths,0,0
6/20/2014,90,Guinea,Cases,0,398
6/20/2014,90,Guinea,Deaths,3,270
6/20/2014,90,Liberia,Cases,0,41
6/20/2014,90,Liberia,Deaths,0,25
6/20/2014,90,SierraLeone,Cases,22,158
6/20/2014,90,SierraLeone,Deaths,0,49
6/20/2014,90,Nigeria,Cases,0,0
6/20/2014,90,Nigeria,Deaths,0,0
6/20/2014,90,Senegal,Cases,0,0
6/20/2014,90,Senegal,Deaths,0,0
6/20/2014,90,UnitedStates,Cases,0,0
6/20/2014,90,UnitedStates,Deaths,0,0
6/20/2014,90,Spain,Cases,0,0
6/20/2014,90,Spain,Deaths,0,0
6/20/2014,90,Mali,Cases,0,0
6/20/2014,90,Mali,Deaths,0,0
6/22/2014,92,Guinea,Cases,0,398
6/22/2014,92,Guinea,Deaths,0,270
6/22/2014,92,Liberia,Cases,10,51
6/22/2014,92,Liberia,Deaths,9,34
6/22/2014,92,SierraLeone,Cases,0,158
6/22/2014,92,SierraLeone,Deaths,0,49
6/22/2014,92,Nigeria,Cases,0,0
6/22/2014,92,Nigeria,Deaths,0,0
6/22/2014,92,Senegal,Cases,0,0
6/22/2014,92,Senegal,Deaths,0,0
6/22/2014,92,UnitedStates,Cases,0,0
6/22/2014,92,UnitedStates,Deaths,0,0
6/22/2014,92,Spain,Cases,0,0
6/22/2014,92,Spain,Deaths,0,0
6/22/2014,92,Mali,Cases,0,0
6/22/2014,92,Mali,Deaths,0,0
6/30/2014,100,Guinea,Cases,15,413
6/30/2014,100,Guinea,Deaths,33,303
6/30/2014,100,Liberia,Cases,56,107
6/30/2014,100,Liberia,Deaths,31,65
6/30/2014,100,SierraLeone,Cases,81,239
6/30/2014,100,SierraLeone,Deaths,50,99
6/30/2014,100,Nigeria,Cases,0,0
6/30/2014,100,Nigeria,Deaths,0,0
6/30/2014,100,Senegal,Cases,0,0
6/30/2014,100,Senegal,Deaths,0,0
6/30/2014,100,UnitedStates,Cases,0,0
6/30/2014,100,UnitedStates,Deaths,0,0
6/30/2014,100,Spain,Cases,0,0
6/30/2014,100,Spain,Deaths,0,0
6/30/2014,100,Mali,Cases,0,0
6/30/2014,100,Mali,Deaths,0,0
7/2/2014,102,Guinea,Cases,0,413
7/2/2014,102,Guinea,Deaths,2,305
7/2/2014,102,Liberia,Cases,8,115
7/2/2014,102,Liberia,Deaths,10,75
7/2/2014,102,SierraLeone,Cases,13,252
7/2/2014,102,SierraLeone,Deaths,2,101
7/2/2014,102,Nigeria,Cases,0,0
7/2/2014,102,Nigeria,Deaths,0,0
7/2/2014,102,Senegal,Cases,0,0
7/2/2014,102,Senegal,Deaths,0,0
7/2/2014,102,UnitedStates,Cases,0,0
7/2/2014,102,UnitedStates,Deaths,0,0
7/2/2014,102,Spain,Cases,0,0
7/2/2014,102,Spain,Deaths,0,0
7/2/2014,102,Mali,Cases,0,0
7/2/2014,102,Mali,Deaths,0,0
7/6/2014,106,Guinea,Cases,0,413
7/6/2014,106,Guinea,Deaths,2,307
7/6/2014,106,Liberia,Cases,16,131
7/6/2014,106,Liberia,Deaths,9,84
7/6/2014,106,SierraLeone,Cases,53,305
7/6/2014,106,SierraLeone,Deaths,26,127
7/6/2014,106,Nigeria,Cases,0,0
7/6/2014,106,Nigeria,Deaths,0,0
7/6/2014,106,Senegal,Cases,0,0
7/6/2014,106,Senegal,Deaths,0,0
7/6/2014,106,UnitedStates,Cases,0,0
7/6/2014,106,UnitedStates,Deaths,0,0
7/6/2014,106,Spain,Cases,0,0
7/6/2014,106,Spain,Deaths,0,0
7/6/2014,106,Mali,Cases,0,0
7/6/2014,106,Mali,Deaths,0,0
7/8/2014,108,Guinea,Cases,0,413
7/8/2014,108,Guinea,Deaths,2,309
7/8/2014,108,Liberia,Cases,11,142
7/8/2014,108,Liberia,Deaths,4,88
7/8/2014,108,SierraLeone,Cases,32,337
7/8/2014,108,SierraLeone,Deaths,15,142
7/8/2014,108,Nigeria,Cases,0,0
7/8/2014,108,Nigeria,Deaths,0,0
7/8/2014,108,Senegal,Cases,0,0
7/8/2014,108,Senegal,Deaths,0,0
7/8/2014,108,UnitedStates,Cases,0,0
7/8/2014,108,UnitedStates,Deaths,0,0
7/8/2014,108,Spain,Cases,0,0
7/8/2014,108,Spain,Deaths,0,0
7/8/2014,108,Mali,Cases,0,0
7/8/2014,108,Mali,Deaths,0,0
7/12/2014,112,Guinea,Cases,0,413
7/12/2014,112,Guinea,Deaths,0,309
7/12/2014,112,Liberia,Cases,30,172
7/12/2014,112,Liberia,Deaths,17,105
7/12/2014,112,SierraLeone,Cases,49,386
7/12/2014,112,SierraLeone,Deaths,52,194
7/12/2014,112,Nigeria,Cases,0,0
7/12/2014,112,Nigeria,Deaths,0,0
7/12/2014,112,Senegal,Cases,0,0
7/12/2014,112,Senegal,Deaths,0,0
7/12/2014,112,UnitedStates,Cases,0,0
7/12/2014,112,UnitedStates,Deaths,0,0
7/12/2014,112,Spain,Cases,0,0
7/12/2014,112,Spain,Deaths,0,0
7/12/2014,112,Mali,Cases,0,0
7/12/2014,112,Mali,Deaths,0,0
7/14/2014,114,Guinea,Cases,0,413
7/14/2014,114,Guinea,Deaths,1,310
7/14/2014,114,Liberia,Cases,2,174
7/14/2014,114,Liberia,Deaths,1,106
7/14/2014,114,SierraLeone,Cases,11,397
7/14/2014,114,SierraLeone,Deaths,3,197
7/14/2014,114,Nigeria,Cases,0,0
7/14/2014,114,Nigeria,Deaths,0,0
7/14/2014,114,Senegal,Cases,0,0
7/14/2014,114,Senegal,Deaths,0,0
7/14/2014,114,UnitedStates,Cases,0,0
7/14/2014,114,UnitedStates,Deaths,0,0
7/14/2014,114,Spain,Cases,0,0
7/14/2014,114,Spain,Deaths,0,0
7/14/2014,114,Mali,Cases,0,0
7/14/2014,114,Mali,Deaths,0,0
7/17/2014,117,Guinea,Cases,0,413
7/17/2014,117,Guinea,Deaths,0,310
7/17/2014,117,Liberia,Cases,22,196
7/17/2014,117,Liberia,Deaths,10,116
7/17/2014,117,SierraLeone,Cases,45,442
7/17/2014,117,SierraLeone,Deaths,9,206
7/17/2014,117,Nigeria,Cases,0,0
7/17/2014,117,Nigeria,Deaths,0,0
7/17/2014,117,Senegal,Cases,0,0
7/17/2014,117,Senegal,Deaths,0,0
7/17/2014,117,UnitedStates,Cases,0,0
7/17/2014,117,UnitedStates,Deaths,0,0
7/17/2014,117,Spain,Cases,0,0
7/17/2014,117,Spain,Deaths,0,0
7/17/2014,117,Mali,Cases,0,0
7/17/2014,117,Mali,Deaths,0,0
7/20/2014,120,Guinea,Cases,2,415
7/20/2014,120,Guinea,Deaths,4,314
7/20/2014,120,Liberia,Cases,28,224
7/20/2014,120,Liberia,Deaths,11,127
7/20/2014,120,SierraLeone,Cases,12,454
7/20/2014,120,SierraLeone,Deaths,13,219
7/20/2014,120,Nigeria,Cases,0,0
7/20/2014,120,Nigeria,Deaths,0,0
7/20/2014,120,Senegal,Cases,0,0
7/20/2014,120,Senegal,Deaths,0,0
7/20/2014,120,UnitedStates,Cases,0,0
7/20/2014,120,UnitedStates,Deaths,0,0
7/20/2014,120,Spain,Cases,0,0
7/20/2014,120,Spain,Deaths,0,0
7/20/2014,120,Mali,Cases,0,0
7/20/2014,120,Mali,Deaths,0,0
7/23/2014,123,Guinea,Cases,12,427
7/23/2014,123,Guinea,Deaths,5,319
7/23/2014,123,Liberia,Cases,25,249
7/23/2014,123,Liberia,Deaths,2,129
7/23/2014,123,SierraLeone,Cases,71,525
7/23/2014,123,SierraLeone,Deaths,5,224
7/23/2014,123,Nigeria,Cases,0,0
7/23/2014,123,Nigeria,Deaths,0,0
7/23/2014,123,Senegal,Cases,0,0
7/23/2014,123,Senegal,Deaths,0,0
7/23/2014,123,UnitedStates,Cases,0,0
7/23/2014,123,UnitedStates,Deaths,0,0
7/23/2014,123,Spain,Cases,0,0
7/23/2014,123,Spain,Deaths,0,0
7/23/2014,123,Mali,Cases,0,0
7/23/2014,123,Mali,Deaths,0,0
7/27/2014,126,Guinea,Cases,33,460
7/27/2014,126,Guinea,Deaths,20,339
7/27/2014,126,Liberia,Cases,80,329
7/27/2014,126,Liberia,Deaths,27,156
7/27/2014,126,SierraLeone,Cases,8,533
7/27/2014,126,SierraLeone,Deaths,9,233
7/27/2014,126,Nigeria,Cases,1,1
7/27/2014,126,Nigeria,Deaths,1,1
7/27/2014,126,Senegal,Cases,0,0
7/27/2014,126,Senegal,Deaths,0,0
7/27/2014,126,UnitedStates,Cases,0,0
7/27/2014,126,UnitedStates,Deaths,0,0
7/27/2014,126,Spain,Cases,0,0
7/27/2014,126,Spain,Deaths,0,0
7/27/2014,126,Mali,Cases,0,0
7/27/2014,126,Mali,Deaths,0,0
7/30/2014,129,Guinea,Cases,12,472
7/30/2014,129,Guinea,Deaths,7,346
7/30/2014,129,Liberia,Cases,62,391
7/30/2014,129,Liberia,Deaths,71,227
7/30/2014,129,SierraLeone,Cases,41,574
7/30/2014,129,SierraLeone,Deaths,19,252
7/30/2014,129,Nigeria,Cases,2,3
7/30/2014,129,Nigeria,Deaths,0,1
7/30/2014,129,Senegal,Cases,0,0
7/30/2014,129,Senegal,Deaths,0,0
7/30/2014,129,UnitedStates,Cases,0,0
7/30/2014,129,UnitedStates,Deaths,0,0
7/30/2014,129,Spain,Cases,0,0
7/30/2014,129,Spain,Deaths,0,0
7/30/2014,129,Mali,Cases,0,0
7/30/2014,129,Mali,Deaths,0,0
8/1/2014,132,Guinea,Cases,13,485
8/1/2014,132,Guinea,Deaths,12,358
8/1/2014,132,Liberia,Cases,77,468
8/1/2014,132,Liberia,Deaths,28,255
8/1/2014,132,SierraLeone,Cases,72,646
8/1/2014,132,SierraLeone,Deaths,21,273
8/1/2014,132,Nigeria,Cases,1,4
8/1/2014,132,Nigeria,Deaths,0,1
8/1/2014,132,Senegal,Cases,0,0
8/1/2014,132,Senegal,Deaths,0,0
8/1/2014,132,UnitedStates,Cases,0,0
8/1/2014,132,UnitedStates,Deaths,0,0
8/1/2014,132,Spain,Cases,0,0
8/1/2014,132,Spain,Deaths,0,0
8/1/2014,132,Mali,Cases,0,0
8/1/2014,132,Mali,Deaths,0,0
8/4/2014,135,Guinea,Cases,10,495
8/4/2014,135,Guinea,Deaths,5,363
8/4/2014,135,Liberia,Cases,48,516
8/4/2014,135,Liberia,Deaths,27,282
8/4/2014,135,SierraLeone,Cases,45,691
8/4/2014,135,SierraLeone,Deaths,13,286
8/4/2014,135,Nigeria,Cases,5,9
8/4/2014,135,Nigeria,Deaths,0,1
8/4/2014,135,Senegal,Cases,0,0
8/4/2014,135,Senegal,Deaths,0,0
8/4/2014,135,UnitedStates,Cases,0,0
8/4/2014,135,UnitedStates,Deaths,0,0
8/4/2014,135,Spain,Cases,0,0
8/4/2014,135,Spain,Deaths,0,0
8/4/2014,135,Mali,Cases,0,0
8/4/2014,135,Mali,Deaths,0,0
8/6/2014,137,Guinea,Cases,0,495
8/6/2014,137,Guinea,Deaths,4,367
8/6/2014,137,Liberia,Cases,38,554
8/6/2014,137,Liberia,Deaths,12,294
8/6/2014,137,SierraLeone,Cases,26,717
8/6/2014,137,SierraLeone,Deaths,12,298
8/6/2014,137,Nigeria,Cases,4,13
8/6/2014,137,Nigeria,Deaths,1,2
8/6/2014,137,Senegal,Cases,0,0
8/6/2014,137,Senegal,Deaths,0,0
8/6/2014,137,UnitedStates,Cases,0,0
8/6/2014,137,UnitedStates,Deaths,0,0
8/6/2014,137,Spain,Cases,0,0
8/6/2014,137,Spain,Deaths,0,0
8/6/2014,137,Mali,Cases,0,0
8/6/2014,137,Mali,Deaths,0,0
8/9/2014,140,Guinea,Cases,11,506
8/9/2014,140,Guinea,Deaths,6,373
8/9/2014,140,Liberia,Cases,45,599
8/9/2014,140,Liberia,Deaths,29,323
8/9/2014,140,SierraLeone,Cases,13,730
8/9/2014,140,SierraLeone,Deaths,17,315
8/9/2014,140,Nigeria,Cases,0,13
8/9/2014,140,Nigeria,Deaths,0,2
8/9/2014,140,Senegal,Cases,0,0
8/9/2014,140,Senegal,Deaths,0,0
8/9/2014,140,UnitedStates,Cases,0,0
8/9/2014,140,UnitedStates,Deaths,0,0
8/9/2014,140,Spain,Cases,0,0
8/9/2014,140,Spain,Deaths,0,0
8/9/2014,140,Mali,Cases,0,0
8/9/2014,140,Mali,Deaths,0,0
8/11/2014,142,Guinea,Cases,4,510
8/11/2014,142,Guinea,Deaths,4,377
8/11/2014,142,Liberia,Cases,71,670
8/11/2014,142,Liberia,Deaths,32,355
8/11/2014,142,SierraLeone,Cases,53,783
8/11/2014,142,SierraLeone,Deaths,19,334
8/11/2014,142,Nigeria,Cases,0,13
8/11/2014,142,Nigeria,Deaths,1,3
8/11/2014,142,Senegal,Cases,0,0
8/11/2014,142,Senegal,Deaths,0,0
8/11/2014,142,UnitedStates,Cases,0,0
8/11/2014,142,UnitedStates,Deaths,0,0
8/11/2014,142,Spain,Cases,0,0
8/11/2014,142,Spain,Deaths,0,0
8/11/2014,142,Mali,Cases,0,0
8/11/2014,142,Mali,Deaths,0,0
8/13/2014,144,Guinea,Cases,9,519
8/13/2014,144,Guinea,Deaths,3,380
8/13/2014,144,Liberia,Cases,116,786
8/13/2014,144,Liberia,Deaths,58,413
8/13/2014,144,SierraLeone,Cases,27,810
8/13/2014,144,SierraLeone,Deaths,14,348
8/13/2014,144,Nigeria,Cases,0,13
8/13/2014,144,Nigeria,Deaths,1,4
8/13/2014,144,Senegal,Cases,0,0
8/13/2014,144,Senegal,Deaths,0,0
8/13/2014,144,UnitedStates,Cases,0,0
8/13/2014,144,UnitedStates,Deaths,0,0
8/13/2014,144,Spain,Cases,0,0
8/13/2014,144,Spain,Deaths,0,0
8/13/2014,144,Mali,Cases,0,0
8/13/2014,144,Mali,Deaths,0,0
8/16/2014,147,Guinea,Cases,24,543
8/16/2014,147,Guinea,Deaths,14,394
8/16/2014,147,Liberia,Cases,48,834
8/16/2014,147,Liberia,Deaths,53,466
8/16/2014,147,SierraLeone,Cases,38,848
8/16/2014,147,SierraLeone,Deaths,17,365
8/16/2014,147,Nigeria,Cases,2,15
8/16/2014,147,Nigeria,Deaths,0,4
8/16/2014,147,Senegal,Cases,0,0
8/16/2014,147,Senegal,Deaths,0,0
8/16/2014,147,UnitedStates,Cases,0,0
8/16/2014,147,UnitedStates,Deaths,0,0
8/16/2014,147,Spain,Cases,0,0
8/16/2014,147,Spain,Deaths,0,0
8/16/2014,147,Mali,Cases,0,0
8/16/2014,147,Mali,Deaths,0,0
8/18/2014,149,Guinea,Cases,36,579
8/18/2014,149,Guinea,Deaths,2,396
8/18/2014,149,Liberia,Cases,138,972
8/18/2014,149,Liberia,Deaths,110,576
8/18/2014,149,SierraLeone,Cases,59,907
8/18/2014,149,SierraLeone,Deaths,9,374
8/18/2014,149,Nigeria,Cases,0,15
8/18/2014,149,Nigeria,Deaths,0,4
8/18/2014,149,Senegal,Cases,0,0
8/18/2014,149,Senegal,Deaths,0,0
8/18/2014,149,UnitedStates,Cases,0,0
8/18/2014,149,UnitedStates,Deaths,0,0
8/18/2014,149,Spain,Cases,0,0
8/18/2014,149,Spain,Deaths,0,0
8/18/2014,149,Mali,Cases,0,0
8/18/2014,149,Mali,Deaths,0,0
8/20/2014,151,Guinea,Cases,28,607
8/20/2014,151,Guinea,Deaths,10,406
8/20/2014,151,Liberia,Cases,110,1082
8/20/2014,151,Liberia,Deaths,48,624
8/20/2014,151,SierraLeone,Cases,3,910
8/20/2014,151,SierraLeone,Deaths,18,392
8/20/2014,151,Nigeria,Cases,1,16
8/20/2014,151,Nigeria,Deaths,1,5
8/20/2014,151,Senegal,Cases,0,0
8/20/2014,151,Senegal,Deaths,0,0
8/20/2014,151,UnitedStates,Cases,0,0
8/20/2014,151,UnitedStates,Deaths,0,0
8/20/2014,151,Spain,Cases,0,0
