Date,Day,Country,Type,Value,TotalValue
8/20/2014,151,Spain,Deaths,0,0
8/20/2014,151,Mali,Cases,0,0
8/20/2014,151,Mali,Deaths,0,0
8/26/2014,157,Guinea,Cases,41,648
8/26/2014,157,Guinea,Deaths,24,430
8/26/2014,157,Liberia,Cases,296,1378
8/26/2014,157,Liberia,Deaths,70,694
8/26/2014,157,SierraLeone,Cases,116,1026
8/26/2014,157,SierraLeone,Deaths,30,422
8/26/2014,157,Nigeria,Cases,1,17
8/26/2014,157,Nigeria,Deaths,1,6
8/26/2014,157,Senegal,Cases,0,0
8/26/2014,157,Senegal,Deaths,0,0
8/26/2014,157,UnitedStates,Cases,0,0
8/26/2014,157,UnitedStates,Deaths,0,0
8/26/2014,157,Spain,Cases,0,0
8/26/2014,157,Spain,Deaths,0,0
8/26/2014,157,Mali,Cases,0,0
8/26/2014,157,Mali,Deaths,0,0
8/31/2014,162,Guinea,Cases,123,771
8/31/2014,162,Guinea,Deaths,64,494
8/31/2014,162,Liberia,Cases,320,1698
8/31/2014,162,Liberia,Deaths,177,871
8/31/2014,162,SierraLeone,Cases,190,1216
8/31/2014,162,SierraLeone,Deaths,54,476
8/31/2014,162,Nigeria,Cases,4,21
8/31/2014,162,Nigeria,Deaths,1,7
8/31/2014,162,Senegal,Cases,1,1
8/31/2014,162,Senegal,Deaths,0,0
8/31/2014,162,UnitedStates,Cases,0,0
8/31/2014,162,UnitedStates,Deaths,0,0
8/31/2014,162,Spain,Cases,0,0
8/31/2014,162,Spain,Deaths,0,0
8/31/2014,162,Mali,Cases,0,0
8/31/2014,162,Mali,Deaths,0,0
9/5/2014,167,Guinea,Cases,41,812
9/5/2014,167,Guinea,Deaths,23,517
9/5/2014,167,Liberia,Cases,173,1871
9/5/2014,167,Liberia,Deaths,218,1089
9/5/2014,167,SierraLeone,Cases,45,1261
9/5/2014,167,SierraLeone,Deaths,15,491
9/5/2014,167,Nigeria,Cases,1,22
9/5/2014,167,Nigeria,Deaths,1,8
9/5/2014,167,Senegal,Cases,0,1
9/5/2014,167,Senegal,Deaths,0,0
9/5/2014,167,UnitedStates,Cases,0,0
9/5/2014,167,UnitedStates,Deaths,0,0
9/5/2014,167,Spain,Cases,0,0
9/5/2014,167,Spain,Deaths,0,0
9/5/2014,167,Mali,Cases,0,0
9/5/2014,167,Mali,Deaths,0,0
9/7/2014,169,Guinea,Cases,49,861
9/7/2014,169,Guinea,Deaths,40,557
9/7/2014,169,Liberia,Cases,210,2081
9/7/2014,169,Liberia,Deaths,48,1137
9/7/2014,169,SierraLeone,Cases,163,1424
9/7/2014,169,SierraLeone,Deaths,33,524
9/7/2014,169,Nigeria,Cases,0,22
9/7/2014,169,Nigeria,Deaths,0,8
9/7/2014,169,Senegal,Cases,2,3
9/7/2014,169,Senegal,Deaths,0,0
9/7/2014,169,UnitedStates,Cases,0,0
9/7/2014,169,UnitedStates,Deaths,0,0
9/7/2014,169,Spain,Cases,0,0
9/7/2014,169,Spain,Deaths,0,0
9/7/2014,169,Mali,Cases,0,0
9/7/2014,169,Mali,Deaths,0,0
9/9/2014,171,Guinea,Cases,0,861
9/9/2014,171,Guinea,Deaths,0,557
9/9/2014,171,Liberia,Cases,326,2407
9/9/2014,171,Liberia,Deaths,0,1137
9/9/2014,171,SierraLeone,Cases,0,1424
9/9/2014,171,SierraLeone,Deaths,0,524
9/9/2014,171,Nigeria,Cases,0,22
9/9/2014,171,Nigeria,Deaths,0,8
9/9/2014,171,Senegal,Cases,0,3
9/9/2014,171,Senegal,Deaths,0,0
9/9/2014,171,UnitedStates,Cases,0,0
9/9/2014,171,UnitedStates,Deaths,0,0
9/9/2014,171,Spain,Cases,0,0
9/9/2014,171,Spain,Deaths,0,0
9/9/2014,171,Mali,Cases,0,0
9/9/2014,171,Mali,Deaths,0,0
9/10/2014,172,Guinea,Cases,38,899
9/10/2014,172,Guinea,Deaths,11,568
9/10/2014,172,Liberia,Cases,0,2407
9/10/2014,172,Liberia,Deaths,0,1137
9/10/2014,172,SierraLeone,Cases,54,1478
9/10/2014,172,SierraLeone,Deaths,12,536
9/10/2014,172,Nigeria,Cases,0,22
9/10/2014,172,Nigeria,Deaths,0,8
9/10/2014,172,Senegal,Cases,0,3
9/10/2014,172,Senegal,Deaths,0,0
9/10/2014,172,UnitedStates,Cases,0,0
9/10/2014,172,UnitedStates,Deaths,0,0
9/10/2014,172,Spain,Cases,0,0
9/10/2014,172,Spain,Deaths,0,0
9/10/2014,172,Mali,Cases,0,0
9/10/2014,172,Mali,Deaths,0,0
9/13/2014,175,Guinea,Cases,37,936
9/13/2014,175,Guinea,Deaths,27,595
9/13/2014,175,Liberia,Cases,0,2407
9/13/2014,175,Liberia,Deaths,159,1296
9/13/2014,175,SierraLeone,Cases,142,1620
9/13/2014,175,SierraLeone,Deaths,26,562
9/13/2014,175,Nigeria,Cases,0,22
9/13/2014,175,Nigeria,Deaths,0,8
9/13/2014,175,Senegal,Cases,0,3
9/13/2014,175,Senegal,Deaths,0,0
9/13/2014,175,UnitedStates,Cases,0,0
9/13/2014,175,UnitedStates,Deaths,0,0
9/13/2014,175,Spain,Cases,0,0
9/13/2014,175,Spain,Deaths,0,0
9/13/2014,175,Mali,Cases,0,0
9/13/2014,175,Mali,Deaths,0,0
9/14/2014,176,Guinea,Cases,6,942
9/14/2014,176,Guinea,Deaths,6,601
9/14/2014,176,Liberia,Cases,303,2710
9/14/2014,176,Liberia,Deaths,163,1459
9/14/2014,176,SierraLeone,Cases,53,1673
9/14/2014,176,SierraLeone,Deaths,0,562
9/14/2014,176,Nigeria,Cases,0,22
9/14/2014,176,Nigeria,Deaths,0,8
9/14/2014,176,Senegal,Cases,0,3
9/14/2014,176,Senegal,Deaths,0,0
9/14/2014,176,UnitedStates,Cases,0,0
9/14/2014,176,UnitedStates,Deaths,0,0
9/14/2014,176,Spain,Cases,0,0
9/14/2014,176,Spain,Deaths,0,0
9/14/2014,176,Mali,Cases,0,0
9/14/2014,176,Mali,Deaths,0,0
9/17/2014,179,Guinea,Cases,0,942
9/17/2014,179,Guinea,Deaths,0,601
9/17/2014,179,Liberia,Cases,312,3022
9/17/2014,179,Liberia,Deaths,119,1578
9/17/2014,179,SierraLeone,Cases,0,1673
9/17/2014,179,SierraLeone,Deaths,0,562
9/17/2014,179,Nigeria,Cases,0,22
9/17/2014,179,Nigeria,Deaths,0,8
9/17/2014,179,Senegal,Cases,0,3
9/17/2014,179,Senegal,Deaths,0,0
9/17/2014,179,UnitedStates,Cases,0,0
9/17/2014,179,UnitedStates,Deaths,0,0
9/17/2014,179,Spain,Cases,0,0
9/17/2014,179,Spain,Deaths,0,0
9/17/2014,179,Mali,Cases,0,0
9/17/2014,179,Mali,Deaths,0,0
9/19/2014,181,Guinea,Cases,66,1008
9/19/2014,181,Guinea,Deaths,31,632
9/19/2014,181,Liberia,Cases,0,3022
9/19/2014,181,Liberia,Deaths,0,1578
9/19/2014,181,SierraLeone,Cases,0,1673
9/19/2014,181,SierraLeone,Deaths,0,562
9/19/2014,181,Nigeria,Cases,0,22
9/19/2014,181,Nigeria,Deaths,0,8
9/19/2014,181,Senegal,Cases,0,3
9/19/2014,181,Senegal,Deaths,0,0
9/19/2014,181,UnitedStates,Cases,0,0
9/19/2014,181,UnitedStates,Deaths,0,0
9/19/2014,181,Spain,Cases,0,0
9/19/2014,181,Spain,Deaths,0,0
9/19/2014,181,Mali,Cases,0,0
9/19/2014,181,Mali,Deaths,0,0
9/20/2014,182,Guinea,Cases,0,1008
9/20/2014,182,Guinea,Deaths,0,632
9/20/2014,182,Liberia,Cases,0,3022
9/20/2014,182,Liberia,Deaths,0,1578
9/20/2014,182,SierraLeone,Cases,140,1813
9/20/2014,182,SierraLeone,Deaths,31,593
9/20/2014,182,Nigeria,Cases,0,22
9/20/2014,182,Nigeria,Deaths,0,8
9/20/2014,182,Senegal,Cases,0,3
9/20/2014,182,Senegal,Deaths,0,0
9/20/2014,182,UnitedStates,Cases,0,0
9/20/2014,182,UnitedStates,Deaths,0,0
9/20/2014,182,Spain,Cases,0,0
9/20/2014,182,Spain,Deaths,0,0
9/20/2014,182,Mali,Cases,0,0
9/20/2014,182,Mali,Deaths,0,0
9/21/2014,183,Guinea,Cases,14,1022
9/21/2014,183,Guinea,Deaths,3,635
9/21/2014,183,Liberia,Cases,258,3280
9/21/2014,183,Liberia,Deaths,99,1677
9/21/2014,183,SierraLeone,Cases,127,1940
9/21/2014,183,SierraLeone,Deaths,4,597
9/21/2014,183,Nigeria,Cases,0,22
9/21/2014,183,Nigeria,Deaths,0,8
9/21/2014,183,Senegal,Cases,0,3
9/21/2014,183,Senegal,Deaths,0,0
9/21/2014,183,UnitedStates,Cases,0,0
9/21/2014,183,UnitedStates,Deaths,0,0
9/21/2014,183,Spain,Cases,0,0
9/21/2014,183,Spain,Deaths,0,0
9/21/2014,183,Mali,Cases,0,0
9/21/2014,183,Mali,Deaths,0,0
9/23/2014,185,Guinea,Cases,52,1074
9/23/2014,185,Guinea,Deaths,13,648
9/23/2014,185,Liberia,Cases,178,3458
9/23/2014,185,Liberia,Deaths,153,1830
9/23/2014,185,SierraLeone,Cases,81,2021
9/23/2014,185,SierraLeone,Deaths,8,605
9/23/2014,185,Nigeria,Cases,0,22
9/23/2014,185,Nigeria,Deaths,0,8
9/23/2014,185,Senegal,Cases,0,3
9/23/2014,185,Senegal,Deaths,0,0
9/23/2014,185,UnitedStates,Cases,0,0
9/23/2014,185,UnitedStates,Deaths,0,0
9/23/2014,185,Spain,Cases,0,0
9/23/2014,185,Spain,Deaths,0,0
9/23/2014,185,Mali,Cases,0,0
9/23/2014,185,Mali,Deaths,0,0
9/28/2014,190,Guinea,Cases,83,1157
9/28/2014,190,Guinea,Deaths,62,710
9/28/2014,190,Liberia,Cases,238,3696
9/28/2014,190,Liberia,Deaths,168,1998
9/28/2014,190,SierraLeone,Cases,283,2304
9/28/2014,190,SierraLeone,Deaths,17,622
9/28/2014,190,Nigeria,Cases,0,22
9/28/2014,190,Nigeria,Deaths,0,8
9/28/2014,190,Senegal,Cases,0,3
9/28/2014,190,Senegal,Deaths,0,0
9/28/2014,190,UnitedStates,Cases,0,0
9/28/2014,190,UnitedStates,Deaths,0,0
9/28/2014,190,Spain,Cases,0,0
9/28/2014,190,Spain,Deaths,0,0
9/28/2014,190,Mali,Cases,0,0
9/28/2014,190,Mali,Deaths,0,0
10/1/2014,193,Guinea,Cases,42,1199
10/1/2014,193,Guinea,Deaths,29,739
10/1/2014,193,Liberia,Cases,138,3834
10/1/2014,193,Liberia,Deaths,71,2069
10/1/2014,193,SierraLeone,Cases,133,2437
10/1/2014,193,SierraLeone,Deaths,1,623
10/1/2014,193,Nigeria,Cases,0,22
10/1/2014,193,Nigeria,Deaths,0,8
10/1/2014,193,Senegal,Cases,0,3
10/1/2014,193,Senegal,Deaths,0,0
10/1/2014,193,UnitedStates,Cases,1,1
10/1/2014,193,UnitedStates,Deaths,0,0
10/1/2014,193,Spain,Cases,0,0
10/1/2014,193,Spain,Deaths,0,0
10/1/2014,193,Mali,Cases,0,0
10/1/2014,193,Mali,Deaths,0,0
10/4/2014,196,Guinea,Cases,0,1199
10/4/2014,196,Guinea,Deaths,0,739
10/4/2014,196,Liberia,Cases,90,3924
10/4/2014,196,Liberia,Deaths,141,2210
10/4/2014,196,SierraLeone,Cases,0,2437
10/4/2014,196,SierraLeone,Deaths,0,623
10/4/2014,196,Nigeria,Cases,0,22
10/4/2014,196,Nigeria,Deaths,0,8
10/4/2014,196,Senegal,Cases,0,3
10/4/2014,196,Senegal,Deaths,0,0
10/4/2014,196,UnitedStates,Cases,0,1
10/4/2014,196,UnitedStates,Deaths,0,0
10/4/2014,196,Spain,Cases,0,0
10/4/2014,196,Spain,Deaths,0,0
10/4/2014,196,Mali,Cases,0,0
10/4/2014,196,Mali,Deaths,0,0
10/5/2014,197,Guinea,Cases,99,1298
10/5/2014,197,Guinea,Deaths,29,768
10/5/2014,197,Liberia,Cases,0,3924
10/5/2014,197,Liberia,Deaths,0,2210
10/5/2014,197,SierraLeone,Cases,352,2789
10/5/2014,197,SierraLeone,Deaths,256,879
10/5/2014,197,Nigeria,Cases,0,22
10/5/2014,197,Nigeria,Deaths,0,8
10/5/2014,197,Senegal,Cases,0,3
10/5/2014,197,Senegal,Deaths,0,0
10/5/2014,197,UnitedStates,Cases,0,1
10/5/2014,197,UnitedStates,Deaths,0,0
10/5/2014,197,Spain,Cases,0,0
10/5/2014,197,Spain,Deaths,0,0
10/5/2014,197,Mali,Cases,0,0
10/5/2014,197,Mali,Deaths,0,0
10/7/2014,199,Guinea,Cases,52,1350
10/7/2014,199,Guinea,Deaths,10,778
10/7/2014,199,Liberia,Cases,152,4076
10/7/2014,199,Liberia,Deaths,106,2316
10/7/2014,199,SierraLeone,Cases,0,2789
10/7/2014,199,SierraLeone,Deaths,0,879
10/7/2014,199,Nigeria,Cases,0,22
10/7/2014,199,Nigeria,Deaths,0,8
10/7/2014,199,Senegal,Cases,0,3
10/7/2014,199,Senegal,Deaths,0,0
10/7/2014,199,UnitedStates,Cases,0,1
10/7/2014,199,UnitedStates,Deaths,0,0
10/7/2014,199,Spain,Cases,0,0
10/7/2014,199,Spain,Deaths,0,0
10/7/2014,199,Mali,Cases,0,0
10/7/2014,199,Mali,Deaths,0,0
10/8/2014,200,Guinea,Cases,0,1350
10/8/2014,200,Guinea,Deaths,0,778
10/8/2014,200,Liberia,Cases,0,4076
10/8/2014,200,Liberia,Deaths,0,2316
10/8/2014,200,SierraLeone,Cases,161,2950
10/8/2014,200,SierraLeone,Deaths,51,930
10/8/2014,200,Nigeria,Cases,0,22
10/8/2014,200,Nigeria,Deaths,0,8
10/8/2014,200,Senegal,Cases,0,3
10/8/2014,200,Senegal,Deaths,0,0
10/8/2014,200,UnitedStates,Cases,0,1
10/8/2014,200,UnitedStates,Deaths,1,1
10/8/2014,200,Spain,Cases,1,1
10/8/2014,200,Spain,Deaths,1,1
10/8/2014,200,Mali,Cases,0,0
10/8/2014,200,Mali,Deaths,0,0
10/11/2014,203,Guinea,Cases,0,1350
10/11/2014,203,Guinea,Deaths,0,778
10/11/2014,203,Liberia,Cases,173,4249
10/11/2014,203,Liberia,Deaths,142,2458
10/11/2014,203,SierraLeone,Cases,0,2950
10/11/2014,203,SierraLeone,Deaths,0,930
10/11/2014,203,Nigeria,Cases,0,22
10/11/2014,203,Nigeria,Deaths,0,8
10/11/2014,203,Senegal,Cases,0,3
10/11/2014,203,Senegal,Deaths,0,0
10/11/2014,203,UnitedStates,Cases,0,1
10/11/2014,203,UnitedStates,Deaths,0,1
10/11/2014,203,Spain,Cases,0,1
10/11/2014,203,Spain,Deaths,0,1
10/11/2014,203,Mali,Cases,0,0
10/11/2014,203,Mali,Deaths,0,0
10/12/2014,204,Guinea,Cases,122,1472
10/12/2014,204,Guinea,Deaths,65,843
10/12/2014,204,Liberia,Cases,0,4249
10/12/2014,204,Liberia,Deaths,0,2458
10/12/2014,204,SierraLeone,Cases,302,3252
10/12/2014,204,SierraLeone,Deaths,253,1183
10/12/2014,204,Nigeria,Cases,0,22
10/12/2014,204,Nigeria,Deaths,0,8
10/12/2014,204,Senegal,Cases,0,3
10/12/2014,204,Senegal,Deaths,0,0
10/12/2014,204,UnitedStates,Cases,1,2
10/12/2014,204,UnitedStates,Deaths,0,1
10/12/2014,204,Spain,Cases,0,1
10/12/2014,204,Spain,Deaths,0,1
10/12/2014,204,Mali,Cases,0,0
10/12/2014,204,Mali,Deaths,0,0
10/13/2014,205,Guinea,Cases,0,1472
10/13/2014,205,Guinea,Deaths,0,843
10/13/2014,205,Liberia,Cases,13,4262
10/13/2014,205,Liberia,Deaths,26,2484
10/13/2014,205,SierraLeone,Cases,0,3252
10/13/2014,205,SierraLeone,Deaths,0,1183
10/13/2014,205,Nigeria,Cases,0,22
10/13/2014,205,Nigeria,Deaths,0,8
10/13/2014,205,Senegal,Cases,0,3
10/13/2014,205,Senegal,Deaths,0,0
10/13/2014,205,UnitedStates,Cases,0,2
10/13/2014,205,UnitedStates,Deaths,0,1
10/13/2014,205,Spain,Cases,0,1
10/13/2014,205,Spain,Deaths,0,1
10/13/2014,205,Mali,Cases,0,0
10/13/2014,205,Mali,Deaths,0,0
10/14/2014,206,Guinea,Cases,47,1519
10/14/2014,206,Guinea,Deaths,19,862
10/14/2014,206,Liberia,Cases,0,4262
10/14/2014,206,Liberia,Deaths,0,2484
10/14/2014,206,SierraLeone,Cases,158,3410
10/14/2014,206,SierraLeone,Deaths,17,1200
10/14/2014,206,Nigeria,Cases,0,22
10/14/2014,206,Nigeria,Deaths,0,8
10/14/2014,206,Senegal,Cases,0,3
10/14/2014,206,Senegal,Deaths,0,0
10/14/2014,206,UnitedStates,Cases,1,3
10/14/2014,206,UnitedStates,Deaths,0,1
10/14/2014,206,Spain,Cases,0,1
10/14/2014,206,Spain,Deaths,0,1
10/14/2014,206,Mali,Cases,0,0
10/14/2014,206,Mali,Deaths,0,0
10/18/2014,210,Guinea,Cases,0,1519
10/18/2014,210,Guinea,Deaths,0,862
10/18/2014,210,Liberia,Cases,403,4665
10/18/2014,210,Liberia,Deaths,221,2705
10/18/2014,210,SierraLeone,Cases,0,3410
10/18/2014,210,SierraLeone,Deaths,0,1200
10/18/2014,210,Nigeria,Cases,0,22
10/18/2014,210,Nigeria,Deaths,0,8
10/18/2014,210,Senegal,Cases,0,3
10/18/2014,210,Senegal,Deaths,0,0
10/18/2014,210,UnitedStates,Cases,0,3
10/18/2014,210,UnitedStates,Deaths,0,1
10/18/2014,210,Spain,Cases,0,1
10/18/2014,210,Spain,Deaths,0,1
10/18/2014,210,Mali,Cases,0,0
10/18/2014,210,Mali,Deaths,0,0
10/19/2014,211,Guinea,Cases,21,1540
10/19/2014,211,Guinea,Deaths,42,904
10/19/2014,211,Liberia,Cases,0,4665
10/19/2014,211,Liberia,Deaths,0,2705
10/19/2014,211,SierraLeone,Cases,296,3706
10/19/2014,211,SierraLeone,Deaths,59,1259
10/19/2014,211,Nigeria,Cases,0,22
10/19/2014,211,Nigeria,Deaths,0,8
10/19/2014,211,Senegal,Cases,0,3
10/19/2014,211,Senegal,Deaths,0,0
10/19/2014,211,UnitedStates,Cases,0,3
10/19/2014,211,UnitedStates,Deaths,0,1
10/19/2014,211,Spain,Cases,0,1
10/19/2014,211,Spain,Deaths,0,1
10/19/2014,211,Mali,Cases,0,0
10/19/2014,211,Mali,Deaths,0,0
10/21/2014,213,Guinea,Cases,13,1553
10/21/2014,213,Guinea,Deaths,22,926
10/21/2014,213,Liberia,Cases,0,4665
10/21/2014,213,Liberia,Deaths,0,2705
10/21/2014,213,SierraLeone,Cases,0,3706
10/21/2014,213,SierraLeone,Deaths,0,1259
10/21/2014,213,Nigeria,Cases,0,22
10/21/2014,213,Nigeria,Deaths,0,8
10/21/2014,213,Senegal,Cases,0,3
10/21/2014,213,Senegal,Deaths,0,0
10/21/2014,213,UnitedStates,Cases,0,3
10/21/2014,213,UnitedStates,Deaths,0,1
10/21/2014,213,Spain,Cases,0,1
10/21/2014,213,Spain,Deaths,0,1
10/21/2014,213,Mali,Cases,0,0
10/21/2014,213,Mali,Deaths,0,0
10/22/2014,214,Guinea,Cases,0,1553
10/22/2014,214,Guinea,Deaths,0,926
10/22/2014,214,Liberia,Cases,0,4665
10/22/2014,214,Liberia,Deaths,0,2705
10/22/2014,214,SierraLeone,Cases,190,3896
10/22/2014,214,SierraLeone,Deaths,22,1281
10/22/2014,214,Nigeria,Cases,0,22
10/22/2014,214,Nigeria,Deaths,0,8
10/22/2014,214,Senegal,Cases,0,3
10/22/2014,214,Senegal,Deaths,0,0
10/22/2014,214,UnitedStates,Cases,1,4
10/22/2014,214,UnitedStates,Deaths,0,1
10/22/2014,214,Spain,Cases,0,1
10/22/2014,214,Spain,Deaths,0,1
10/22/2014,214,Mali,Cases,1,1
10/22/2014,214,Mali,Deaths,1,1
10/25/2014,216,Guinea,Cases,0,1553
10/25/2014,216,Guinea,Deaths,0,926
10/25/2014,216,Liberia,Cases,1870,6535
10/25/2014,216,Liberia,Deaths,0,2705
10/25/2014,216,SierraLeone,Cases,0,3896
10/25/2014,216,SierraLeone,Deaths,0,1281
10/25/2014,216,Nigeria,Cases,0,22
10/25/2014,216,Nigeria,Deaths,0,8
10/25/2014,216,Senegal,Cases,0,3
10/25/2014,216,Senegal,Deaths,0,0
10/25/2014,216,UnitedStates,Cases,0,4
10/25/2014,216,UnitedStates,Deaths,0,1
10/25/2014,216,Spain,Cases,0,1
10/25/2014,216,Spain,Deaths,0,1
10/25/2014,216,Mali,Cases,0,1
10/25/2014,216,Mali,Deaths,0,1
10/27/2014,218,Guinea,Cases,353,1906
10/27/2014,218,Guinea,Deaths,71,997
10/27/2014,218,Liberia,Cases,0,6535
10/27/2014,218,Liberia,Deaths,0,2705
10/27/2014,218,SierraLeone,Cases,1339,5235
10/27/2014,218,SierraLeone,Deaths,219,1500
10/27/2014,218,Nigeria,Cases,0,22
10/27/2014,218,Nigeria,Deaths,0,8
10/27/2014,218,Senegal,Cases,0,3
10/27/2014,218,Senegal,Deaths,0,0
10/27/2014,218,UnitedStates,Cases,0,4
10/27/2014,218,UnitedStates,Deaths,0,1
10/27/2014,218,Spain,Cases,0,1
10/27/2014,218,Spain,Deaths,0,1
10/27/2014,218,Mali,Cases,0,1
10/27/2014,218,Mali,Deaths,0,1